Conflict_Name,Type_of_Society,Time_Type,Area,Year_Start,Year_End,Mid_Point,Total_Combatants_W,Casualties_C,LN_W,LN_C,C_W,Y,Y_from_Reg
Battle of Dreux,State,Historical,Europe,1562,1562,1562,32000,7000,10.37349118,8.853665428,0.21875,1.163787682,1.17
Battle of Dunbar,State,Historical,Europe,1650,1650,1650,33000,2020,10.40426284,7.61085279,0.061212121,1.040893409,1.17
Battle of Dupplin Moor,State,Historical,Europe,1331,1331,1331,14750,7533,9.598998362,8.927048648,0.510711864,1.265332487,1.17
Battle of Edgehill ,State,Historical,Europe,1642,1642,1642,27400,1000,10.21829829,6.907755279,0.03649635,0.991029114,1.17
Battle of Elmina,State,Historical,Europe,1625,1625,1625,1456,1182,7.283448229,7.074963198,0.811813187,1.413319447,1.17
Battle of Elvas,State,Historical,Europe,1659,1659,1659,28000,11401,10.23995979,9.34145635,0.407178571,1.226599756,1.17
Battle of Falkirk,State,Historical,Europe,1298,1298,1298,21000,4000,9.952277717,8.29404964,0.19047619,1.156813123,1.17
Battle of Fleurus,State,Historical,Europe,1622,1622,1622,22000,5300,9.998797732,8.5754621,0.240909091,1.179575609,1.17
Battle of Flodden,State,Historical,Europe,1513,1513,1513,31000,11000,10.34174248,9.305650552,0.35483871,1.211065388,1.17
Battle of Formigny,State,Historical,Europe,1450,1450,1450,9500,3450,9.159047078,8.14612951,0.363157895,1.240850193,1.17
Battle of Fornovo,State,Historical,Europe,1495,1495,1495,30500,3200,10.32548196,8.070906089,0.104918033,1.093390309,1.17
Battle of Freiburg,State,Historical,Europe,1644,1644,1644,36500,10000,10.50506754,9.210340372,0.273972603,1.183163854,1.17
Battle of Garigliano,State,Historical,Europe,1503,1503,1503,27000,4900,10.20359214,8.496990484,0.181481481,1.148209978,1.17
Battle of Gembloux,State,Historical,Europe,1578,1578,1578,43500,9520,10.68051622,9.161150128,0.218850575,1.159122434,1.17
Battle of Gerberoy,State,Historical,Europe,1435,1435,1435,3600,1010,8.188689124,6.91770561,0.280555556,1.237875963,1.17
Battle of Glenlivet,State,Historical,Europe,1594,1594,1594,12000,514,9.392661929,6.242223265,0.042833333,1.007286237,1.17
Battle of Gorzno,State,Historical,Europe,1629,1629,1629,12000,730,9.392661929,6.593044534,0.060833333,1.044636806,1.17
Battle of Grandson,State,Historical,Europe,1476,1476,1476,38000,1100,10.54534144,7.003065459,0.028947368,0.969332415,1.17
Battle of Grunwald,State,Historical,Europe,1410,1410,1410,42500,18000,10.65725935,9.798127037,0.423529412,1.221421233,1.17
Battle of H_chst,State,Historical,Europe,1622,1622,1622,43000,2100,10.66895539,7.649692624,0.048837209,1.018709709,1.17
Battle of Heiligerlee,State,Historical,Europe,1568,1568,1568,7320,1800,8.898365607,7.495541944,0.245901639,1.204088283,1.17
Battle of Honigfelde,State,Historical,Europe,1629,1629,1629,14300,900,9.568014816,6.802394763,0.062937063,1.047371976,1.17
Battle of Honnecourt,State,Historical,Europe,1642,1642,1642,28000,4200,10.23995979,8.342839804,0.15,1.129078226,1.17
Battle of Hulst,State,Historical,Europe,1645,1645,1645,17750,4100,9.784140795,8.318742253,0.230985915,1.179216277,1.17
Battle of Hummelshof,State,Historical,Europe,1702,1702,1702,28000,5000,10.23995979,8.517193191,0.178571429,1.14610499,1.17
Battle of Inverlochy,State,Historical,Europe,1645,1645,1645,4500,1750,8.411832676,7.467371067,0.388888889,1.270382722,1.17
Battle of Jankov,State,Historical,Europe,1645,1645,1645,32000,6000,10.37349118,8.699514748,0.1875,1.148927624,1.17
Battle of Jarte,State,Historical,Europe/East Africa,1542,1542,1542,14800,811,9.60238246,6.698268054,0.054797297,1.032779513,1.17
Battle of Jemmingen,State,Historical,Europe,1568,1568,1568,27000,7080,10.20359214,8.865029187,0.262222222,1.184279501,1.17
Battle of Jodoigne,State,Historical,Europe,1568,1568,1568,51500,3020,10.84933709,8.01301211,0.058640777,1.035260297,1.17
Battle of Kawanakajima 4,State,Historical,East Asia,1553,1554,1554,38000,7300,10.54534144,8.895629627,0.192105263,1.148801632,1.17
Battle of Keresztes,State,Historical,Europe/West Asia,1596,1596,1596,145000,45500,11.88448902,10.7254676,0.313793103,1.173322926,1.17
Battle of Khotyn 1,State,Historical,Europe/Central Asia,1621,1621,1621,195000,54000,12.18075484,10.89673933,0.276923077,1.158845682,1.17
Battle of Kirchholm,State,Historical,Europe,1605,1605,1605,14468,7900,9.579694593,8.974618038,0.546032624,1.272847871,1.17
Battle of Kliszow,State,Historical,Europe,1702,1702,1702,36000,5500,10.49127422,8.612503371,0.152777778,1.127735197,1.17
Battle of Klushino,State,Historical,Europe/Central Asia,1610,1610,1610,41700,5400,10.63825641,8.594154233,0.129496403,1.110429153,1.17
Battle of Knocknanauss,State,Historical,Europe,1647,1647,1647,12200,4000,9.409191231,8.29404964,0.327868852,1.223582897,1.17
Battle of Koronowo,State,Historical,Europe,1410,1410,1410,6000,1100,8.699514748,7.003065459,0.183333333,1.175001317,1.17
Battle of Kosovo,State,Historical,Europe/West Asia,1389,1389,1389,54500,51000,10.90595598,10.83958091,0.935779817,1.289062303,1.17
Battle of Kosovo II,State,Historical,Europe/West Asia,1448,1448,1448,76000,14000,11.23848862,9.546812609,0.184210526,1.135890142,1.17
Battle of Krbava Field,State,Historical,Europe/West Asia,1493,1493,1493,19500,7000,9.878169745,8.853665428,0.358974359,1.222143531,1.17
Battle of Kringen,State,Historical,Europe,1612,1612,1612,700,292,6.551080335,5.676753802,0.417142857,1.357887428,1.17
Battle of La Brossinière,State,Historical,Europe,1423,1423,1423,8800,1600,9.082507,7.377758908,0.181818182,1.166708127,1.17
Battle of La Motta,State,Historical,Europe,1513,1513,1513,21500,5000,9.975808214,8.517193191,0.23255814,1.176452951,1.17
Battle of Lake Poyang,State,Historical,East Asia,1363,1363,1363,850000,641346,13.65299163,13.37132437,0.754524706,1.215132965,1.17
Battle of Lansdown Hill,State,Historical,Europe,1643,1643,1643,10300,270,9.239899174,5.598421959,0.026213592,0.95426342,1.17
Battle of Lepanto,State,Historical,Europe/West Asia,1571,1571,1571,149990,27500,11.9183239,10.22194128,0.183345556,1.127743902,1.17
Battle of Lipany,State,Historical,Europe,1434,1434,1434,15000,2200,9.61580548,7.696212639,0.146666667,1.135119516,1.17
Battle of Lubiesz—w,State,Historical,Europe,1577,1577,1577,13500,4508,9.510444964,8.413608875,0.333925926,1.223127282,1.17
Battle of Lutter,State,Historical,Europe,1626,1626,1626,40000,6200,10.59663473,8.732304571,0.155,1.127827909,1.17
Battle of LŸtzen,State,Historical,Europe,1632,1632,1632,41000,6900,10.62132735,8.839276691,0.168292683,1.135277364,1.17
Battle of Magdeburg,State,Historical,Europe,1631,1631,1631,26400,25300,10.18111929,10.13855967,0.958333333,1.311981043,1.17
Battle of Maidstone,State,Historical,Europe,1648,1648,1648,6000,880,8.699514748,6.779921907,0.146666667,1.149351202,1.17
Battle of Marciano,State,Historical,Europe,1554,1554,1554,33500,4200,10.41930072,8.342839804,0.125373134,1.109644106,1.17
Battle of Mared,State,Historical,Europe,1563,1563,1563,16500,2950,9.71111566,7.989560449,0.178787879,1.154186261,1.17
Battle of Marignano,State,Historical,Europe,1515,1515,1515,60900,17000,11.01698845,9.740968623,0.279146141,1.176350915,1.17
Battle of Marj Dabiq,State,Historical,West Asia/North Africa,1516,1516,1516,145000,85000,11.88448902,11.35040654,0.586206897,1.225907343,1.17
Battle of Marston Moor,State,Historical,Europe,1644,1644,1644,42000,4300,10.6454249,8.366370302,0.102380952,1.088284051,1.17
Battle of Mello,State,Historical,Europe,1358,1358,1358,6500,4520,8.779557456,8.416267273,0.695384615,1.325253939,1.17
Battle of Methven,State,Historical,Europe,1306,1306,1306,8500,3600,9.047821442,8.188689124,0.423529412,1.260807922,1.17
Battle of Mikatagahara,State,Historical,East Asia,1573,1573,1573,46000,1250,10.73639668,7.13089883,0.027173913,0.963989592,1.17
Battle of Mimasetoge,State,Historical,East Asia,1569,1569,1569,30000,4100,10.30895266,8.318742253,0.136666667,1.119184311,1.17
Battle of Mingolsheim,State,Historical,Europe,1622,1622,1622,40000,2500,10.59663473,7.824046011,0.0625,1.042115928,1.17
Battle of Molodi ,State,Historical,Central Asia,1572,1572,1572,74000,31000,11.21182037,10.34174248,0.418918919,1.209493005,1.17
Battle of Mookerheyde,State,Historical,Europe,1574,1574,1574,13900,3150,9.539644119,8.055157732,0.226618705,1.18180861,1.17
Battle of Morat,State,Historical,Europe,1476,1476,1476,35000,8160,10.46310334,9.006999448,0.233142857,1.168475057,1.17
Battle of MŸhlberg,State,Historical,Europe,1547,1547,1547,45000,7200,10.71441777,8.881836305,0.16,1.129385879,1.17
Battle of N_rdlingen,State,Historical,Europe,1634,1634,1634,59600,10400,10.99541085,9.249561085,0.174496644,1.13396735,1.17
Battle of Nagashino,State,Historical,East Asia,1575,1575,1575,53000,17000,10.87804719,9.740968623,0.320754717,1.191376009,1.17
Battle of Narva,State,Historical,Europe,1700,1700,1700,49300,9667,10.80567936,9.176473302,0.196085193,1.147114283,1.17
Battle of Naseby,State,Historical,Europe,1645,1645,1645,21400,1400,9.971146201,7.244227516,0.065420561,1.049338073,1.17
Battle of Nieuwpoort,State,Historical,Europe,1600,1600,1600,20300,5500,9.918376165,8.612503371,0.270935961,1.19287462,1.17
Battle of No‡in,State,Historical,Europe,1521,1521,1521,40000,5300,10.59663473,8.5754621,0.1325,1.113026751,1.17
Battle of Novara,State,Historical,Europe,1513,1513,1513,33450,9000,10.41780707,9.104979856,0.269058296,1.182960637,1.17
Battle of Obertyn,State,Historical,Europe,1531,1531,1531,22651,10002,10.02795928,9.210540352,0.441569909,1.239476132,1.17
Battle of Orewin Bridge,State,Historical,Europe,1282,1282,1282,13460,2100,9.507477603,7.649692624,0.156017831,1.143160037,1.17
Battle of Oth_e,State,Historical,Europe,1408,1408,1408,12925,4000,9.466918699,8.29404964,0.309477756,1.216121721,1.17
Battle of Otterburn,State,Historical,Europe,1388,1388,1388,6100,2000,8.71604405,7.60090246,0.327868852,1.241363424,1.17
Battle of Patay,State,Historical,Europe,1429,1429,1429,7500,2600,8.9226583,7.863266724,0.346666667,1.24202252,1.17
Battle of Pavia,State,Historical,Europe,1525,1525,1525,46500,15500,10.74720759,9.648595303,0.333333333,1.197285064,1.17
Battle of Peteroa,State,Historical,Europe/South America,1556,1556,1556,740,222,6.606650186,5.402677382,0.3,1.304981036,1.17
Battle of Pinkie Cleugh,State,Historical,Europe,1547,1547,1547,44800,10000,10.70996342,9.210340372,0.223214286,1.160528352,1.17
Battle of Piperdean,State,Historical,Europe,1436,1436,1436,6500,1700,8.779557456,7.43838353,0.261538462,1.213872044,1.17
Battle of Plo_nik,State,Historical,Europe,1386,1386,1386,50000,16000,10.81977828,9.680344001,0.32,1.192188924,1.17
Battle of Plowce,State,Historical,Europe,1332,1332,1332,12000,4300,9.392661929,8.366370302,0.358333333,1.233435869,1.17
Battle of Poitiers,State,Historical,Europe,1356,1356,1356,17000,2600,9.740968623,7.863266724,0.152941176,1.137683836,1.17
Battle of Polonka,State,Historical,Europe,1661,1661,1661,21500,4500,9.975808214,8.411832676,0.209302326,1.165891349,1.17
Battle of Pontvallain,State,Historical,Europe,1370,1370,1370,11000,5300,9.305650552,8.5754621,0.481818182,1.267438301,1.17
Battle of Ponza,State,Historical,Europe,1435,1435,1435,8400,690,9.035986985,6.536691598,0.082142857,1.079634957,1.17
Battle of Portomaggiore,State,Historical,Europe,1395,1395,1395,11000,1100,9.305650552,7.003065459,0.1,1.098466059,1.17
Battle of Prostken,State,Historical,Europe,1656,1656,1656,12000,2750,9.392661929,7.919356191,0.229166667,1.185844024,1.17
Battle of Punta Quemada,State,Historical,Europe/South America,1525,1525,1525,370,105,5.913503006,4.65396035,0.283783784,1.331332066,1.17
Battle of Quipaipan,State,Historical,South America,1532,1532,1532,55000,25000,10.91508846,10.1266311,0.454545455,1.222665943,1.17
Battle of Rain,State,Historical,Europe,1632,1632,1632,65000,5000,11.08214255,8.517193191,0.076923077,1.059007224,1.17
Battle of Ravenna,State,Historical,Europe,1512,1512,1512,39000,13000,10.57131693,9.472704636,0.333333333,1.200567588,1.17
Battle of Rocroi,State,Historical,Europe,1643,1643,1643,50000,11000,10.81977828,9.305650552,0.22,1.157558505,1.17
Battle of Sablat,State,Historical,Europe,1619,1619,1619,8200,2150,9.011889433,7.673223121,0.262195122,1.208636549,1.17
